FIPS,STATE,COUNTY,RANK_UNFILTERED,RANK_NDAY_LOCAL,RANK_PLURALITY_LOCAL,RANK_NDAY_NONLOCAL,RANK_PLURALITY_NONLOCAL
41047,Oregon,Marion,569,541,579,555,229
34021,New Jersey,Mercer,570,585,565,539,830
18141,Indiana,St. Joseph,571,567,592,540,404
48463,Texas,Uvalde,572,646,574,166,347
48449,Texas,Titus,573,480,470,934,1055
36077,New York,Otsego,574,652,569,203,508
40135,Oklahoma,Sequoyah,575,628,570,453,833
29101,Missouri,Johnson,576,490,482,900,855
42031,Pennsylvania,Clarion,577,641,521,320,701
54069,West Virginia,Ohio,578,534,577,671,652
17063,Illinois,Grundy,579,497,503,886,1079
39049,Ohio,Franklin,580,560,563,537,329
12073,Florida,Leon,581,566,518,506,715
5027,Arkansas,Columbia,582,518,495,795,865
12069,Florida,Lake,583,592,631,626,522
39097,Ohio,Madison,584,607,528,664,1065
17093,Illinois,Kendall,585,516,489,851,1050
18019,Indiana,Clark,586,530,534,773,995
42083,Pennsylvania,McKean,587,575,440,457,1199
27111,Minnesota,Otter Tail,588,499,537,913,964
18053,Indiana,Grant,589,524,696,857,67
44003,Rhode Island,Kent,590,568,561,662,903
1127,Alabama,Walker,591,441,527,1105,925
42011,Pennsylvania,Berks,592,579,600,497,278
36111,New York,Ulster,593,816,702,121,343
47065,Tennessee,Hamilton,594,653,633,374,356
13051,Georgia,Chatham,595,684,687,407,297
12113,Florida,Santa Rosa,596,535,566,766,695
6013,California,Contra Costa,597,564,614,638,428
36093,New York,Schenectady,598,589,575,508,714
26015,Michigan,Barry,599,711,434,372,1197
6045,California,Mendocino,600,590,674,395,45
39063,Ohio,Hancock,601,549,540,745,1036
19013,Iowa,Black Hawk,602,496,526,987,948
26067,Michigan,Ionia,603,548,514,825,1093
48209,Texas,Hays,604,577,545,596,807
36119,New York,Westchester,605,661,588,402,867
39167,Ohio,Washington,606,570,587,740,823
26073,Michigan,Isabella,607,580,502,507,942
48339,Texas,Montgomery,608,583,593,705,910
12097,Florida,Osceola,609,896,825,274,263
1015,Alabama,Calhoun,610,531,578,872,393
54083,West Virginia,Randolph,611,522,595,941,321
42111,Pennsylvania,Somerset,612,697,637,363,746
48143,Texas,Erath,613,551,536,768,789
18169,Indiana,Wabash,614,596,613,685,657
51165,Virginia,Rockingham,615,730,645,182,621
18073,Indiana,Jasper,616,558,523,811,1100
35041,New Mexico,Roosevelt,617,547,529,777,958
19181,Iowa,Warren,618,660,668,344,685
47053,Tennessee,Gibson,619,511,611,1018,284
37125,North Carolina,Moore,620,705,676,375,460
48323,Texas,Maverick,621,724,516,563,1102
13067,Georgia,Cobb,622,586,634,729,662
37159,North Carolina,Rowan,623,526,607,943,576
47157,Tennessee,Shelby,624,503,597,1025,389
5115,Arkansas,Pope,625,581,571,758,853
12101,Florida,Pasco,626,571,601,723,557
18039,Indiana,Elkhart,627,562,548,798,906
51059,Virginia,Fairfax,628,513,530,333,763
40019,Oklahoma,Carter,629,553,1048,846,56
20169,Kansas,Saline,630,668,673,611,616
39051,Ohio,Fulton,631,595,744,828,627
18085,Indiana,Kosciusko,632,696,675,264,302
34023,New Jersey,Middlesex,633,619,573,684,1015
40081,Oklahoma,Lincoln,634,632,508,672,1172
54099,West Virginia,Wayne,635,687,557,422,1088
42085,Pennsylvania,Mercer,636,650,651,666,641
35013,New Mexico,Dona Ana,637,605,661,736,143
13009,Georgia,Baldwin,638,640,564,688,1041
48329,Texas,Midland,639,540,648,984,842
1109,Alabama,Pike,640,638,609,558,663
18091,Indiana,LaPorte,641,766,756,472,586
53021,Washington,Franklin,642,647,606,681,972
12105,Florida,Polk,643,667,669,640,298
36103,New York,Suffolk,644,677,670,350,118
45063,South Carolina,Lexington,645,700,740,389,615
39089,Ohio,Licking,646,644,576,716,1075
39061,Ohio,Hamilton,647,631,680,708,369
18059,Indiana,Hancock,648,658,623,621,987
29021,Missouri,Buchanan,649,611,641,767,666
18167,Indiana,Vigo,650,565,591,963,875
21151,Kentucky,Madison,651,676,647,572,390
40115,Oklahoma,Ottawa,652,582,501,931,1206
5119,Arkansas,Pulaski,653,666,735,669,370
8005,Colorado,Arapahoe,654,673,716,532,647
48097,Texas,Cooke,655,779,973,576,507
12019,Florida,Clay,656,625,626,718,783
26091,Michigan,Lenawee,657,741,644,318,513
12127,Florida,Volusia,658,742,741,417,70
35001,New Mexico,Bernalillo,659,649,727,679,150
44007,Rhode Island,Providence,660,654,663,697,435
18099,Indiana,Marshall,661,626,725,826,675
54061,West Virginia,Monongalia,662,630,586,689,862
13175,Georgia,Laurens,663,446,752,1160,923
18003,Indiana,Allen,664,659,646,649,566
37157,North Carolina,Rockingham,665,598,602,925,869
48325,Texas,Medina,666,689,692,632,721
41019,Oregon,Douglas,667,599,722,914,244
39173,Ohio,Wood,668,576,568,1005,1128
53035,Washington,Kitsap,669,635,685,824,268
36045,New York,Jefferson,670,699,664,673,658
42043,Pennsylvania,Dauphin,671,710,792,622,232
47167,Tennessee,Tipton,672,606,683,893,470
40097,Oklahoma,Mayes,673,757,726,663,684
45059,South Carolina,Laurens,674,712,887,519,209
25009,Massachusetts,Essex,675,656,688,764,564
29051,Missouri,Cole,676,857,830,473,142
42009,Pennsylvania,Bedford,677,715,643,704,1024
34035,New Jersey,Somerset,678,754,603,388,1124
21211,Kentucky,Shelby,679,873,877,276,359
12031,Florida,Duval,680,671,721,731,344
42103,Pennsylvania,Pike,681,846,800,273,550
16019,Idaho,Bonneville,682,681,619,805,1080
54045,West Virginia,Logan,683,762,665,520,773
56021,Wyoming,Laramie,684,722,885,692,124
45003,South Carolina,Aiken,685,637,743,856,491
42041,Pennsylvania,Cumberland,686,709,728,595,679
51001,Virginia,Accomack,687,799,639,574,1066
37141,North Carolina,Pender,688,690,684,786,814
8077,Colorado,Mesa,689,784,788,287,66
37035,North Carolina,Catawba,690,795,754,95,193
10005,Delaware,Sussex,691,987,900,48,81
41033,Oregon,Josephine,692,718,709,427,458
48139,Texas,Ellis,693,603,777,1030,514
16005,Idaho,Bannock,694,685,642,668,452
6069,California,San Benito,695,618,599,983,1143
39169,Ohio,Wayne,696,770,698,474,629
19193,Iowa,Woodbury,697,672,638,680,934
12035,Florida,Flagler,698,616,738,996,512
6113,California,Yolo,699,737,774,559,551
31119,Nebraska,Madison,700,610,629,1021,1049
40021,Oklahoma,Cherokee,701,613,596,1017,1162
36057,New York,Montgomery,702,735,620,381,1092
36055,New York,Monroe,703,663,652,810,477
6039,California,Madera,704,732,693,598,854
53027,Washington,Grays Harbor,705,781,713,488,463
19155,Iowa,Pottawattamie,706,662,632,912,1110
26159,Michigan,Van Buren,707,791,787,639,579
13077,Georgia,Coweta,708,749,690,643,861
26045,Michigan,Eaton,709,643,615,944,1135
13207,Georgia,Monroe,710,629,583,998,1188
21117,Kentucky,Kenton,711,777,763,421,709
25023,Massachusetts,Plymouth,712,778,704,309,711
4019,Arizona,Pima,713,686,723,751,77
17119,Illinois,Madison,714,622,666,1016,911
18097,Indiana,Marion,715,746,748,571,459
37063,North Carolina,Durham,716,798,842,581,464
34009,New Jersey,Cape May,717,825,771,157,462
54039,West Virginia,Kanawha,718,698,760,789,473
28071,Mississippi,Lafayette,719,748,654,585,883
39133,Ohio,Portage,720,675,659,855,998
18033,Indiana,DeKalb,721,678,691,909,960
6065,California,Riverside,722,753,731,502,311
42089,Pennsylvania,Monroe,723,738,755,709,608
37071,North Carolina,Gaston,724,695,820,813,141
51179,Virginia,Stafford,725,634,656,1026,1076
39045,Ohio,Fairfield,726,669,689,889,851
53011,Washington,Clark,727,670,682,860,288
36019,New York,Clinton,728,763,667,408,963
22079,Louisiana,Rapides,729,623,782,1073,303
29169,Missouri,Pulaski,730,734,677,782,929
36053,New York,Madison,731,794,694,365,730
1083,Alabama,Limestone,732,601,624,1103,1166
5091,Arkansas,Miller,733,593,509,1120,1236
48029,Texas,Bexar,734,703,686,755,448
55079,Wisconsin,Milwaukee,735,723,742,674,202
32510,Nevada,Carson City,736,793,888,644,365
28109,Mississippi,Pearl River,737,729,719,754,863
20173,Kansas,Sedgwick,738,665,671,973,505
54079,West Virginia,Putnam,739,683,604,906,1202
17089,Illinois,Kane,740,707,780,806,671
56005,Wyoming,Campbell,741,608,616,1139,1173
25027,Massachusetts,Worcester,742,691,708,896,660
26115,Michigan,Monroe,743,727,700,792,1027
42097,Pennsylvania,Northumberland,744,594,630,1159,1159
55059,Wisconsin,Kenosha,745,693,699,871,908
6021,California,Glenn,746,704,718,916,518
20015,Kansas,Butler,747,713,705,849,917
39153,Ohio,Summit,748,716,712,772,731
42075,Pennsylvania,Lebanon,749,717,781,724,417
38101,North Dakota,Ward,750,789,751,370,646
13015,Georgia,Bartow,751,883,814,353,372
17179,Illinois,Tazewell,752,702,753,858,956
1071,Alabama,Jackson,753,765,678,429,982
39021,Ohio,Champaign,754,775,724,430,1013
31179,Nebraska,Wayne,755,714,635,676,1147
48257,Texas,Kaufman,756,692,653,935,1114
48451,Texas,Tom Green,757,627,706,1147,596
26065,Michigan,Ingham,758,750,681,733,1026
39127,Ohio,Perry,759,597,610,1168,1214
36083,New York,Rensselaer,760,694,895,937,748
34041,New Jersey,Warren,761,804,822,627,784
48439,Texas,Tarrant,762,782,775,607,496
36011,New York,Cayuga,763,892,786,226,591
5093,Arkansas,Mississippi,764,645,711,1141,943
9003,Connecticut,Hartford,765,786,817,653,299
37047,North Carolina,Columbus,766,745,715,853,702
13103,Georgia,Effingham,767,759,745,604,309
39091,Ohio,Logan,768,832,903,646,499
48251,Texas,Johnson,769,780,730,781,1046
36005,New York,Bronx,770,845,764,580,988
51143,Virginia,Pittsylvania,771,917,662,277,1171
1073,Alabama,Jefferson,772,817,832,655,346
51031,Virginia,Campbell,773,811,833,790,593
13157,Georgia,Jackson,774,648,791,1124,544
25005,Massachusetts,Bristol,775,767,769,779,868
1039,Alabama,Covington,776,636,759,1216,252
4003,Arizona,Cochise,777,842,966,748,128
39057,Ohio,Greene,778,797,785,629,769
20125,Kansas,Montgomery,779,720,805,929,366
36065,New York,Oneida,780,758,707,721,753
26157,Michigan,Tuscola,781,847,658,262,1185
13145,Georgia,Harris,782,828,618,455,1217
18127,Indiana,Porter,783,836,818,460,426
53077,Washington,Yakima,784,726,710,899,691
39113,Ohio,Montgomery,785,752,803,807,466
40125,Oklahoma,Pottawatomie,786,806,795,631,560
48061,Texas,Cameron,787,682,695,1110,742
17141,Illinois,Ogle,788,787,784,815,914
9015,Connecticut,Windham,789,871,783,316,654
39059,Ohio,Guernsey,790,721,734,975,992
48113,Texas,Dallas,791,790,801,694,595
48167,Texas,Galveston,792,862,849,575,558
37077,North Carolina,Granville,793,655,810,1171,687
34003,New Jersey,Bergen,794,880,799,459,896
13135,Georgia,Gwinnett,795,739,827,946,498
40051,Oklahoma,Grady,796,788,736,784,1039
42005,Pennsylvania,Armstrong,797,760,749,905,1084
20035,Kansas,Cowley,798,733,797,961,554
48273,Texas,Kleberg,799,688,701,1131,1021
51061,Virginia,Fauquier,800,980,858,132,630
42021,Pennsylvania,Cambria,801,772,772,867,543
53025,Washington,Grant,802,907,874,547,131
13211,Georgia,Morgan,803,848,838,769,817
48215,Texas,Hidalgo,804,755,739,950,604
20113,Kansas,McPherson,805,868,811,738,648
6071,California,San Bernardino,806,822,826,753,485
42107,Pennsylvania,Schuylkill,807,800,863,864,598
36023,New York,Cortland,808,768,733,971,1094
39145,Ohio,Scioto,809,556,533,1246,1262
39039,Ohio,Defiance,810,664,766,1186,1028
18067,Indiana,Howard,811,761,758,954,874
26149,Michigan,St. Joseph,812,771,750,927,999
54107,West Virginia,Wood,813,802,802,841,749
22071,Louisiana,Orleans,814,1032,893,285,443
28067,Mississippi,Jones,815,725,717,1104,1194
47113,Tennessee,Madison,816,894,902,578,617
42073,Pennsylvania,Lawrence,817,785,720,936,1125
55031,Wisconsin,Douglas,818,796,790,727,352
48227,Texas,Howard,819,810,1056,947,320
17019,Illinois,Champaign,820,840,907,774,301
40047,Oklahoma,Garfield,821,921,1065,567,158
48141,Texas,El Paso,822,950,850,419,274
26077,Michigan,Kalamazoo,823,812,770,861,895
36071,New York,Orange,824,889,841,659,751
39005,Ohio,Ashland,825,1019,835,172,893
37191,North Carolina,Wayne,826,747,767,1095,1090
5139,Arkansas,Union,827,809,1046,985,50
37061,North Carolina,Duplin,828,728,857,1112,845
45091,South Carolina,York,829,824,840,863,538
48223,Texas,Hopkins,830,674,815,1193,849
48039,Texas,Brazoria,831,833,729,832,1182
5019,Arkansas,Clark,832,756,746,1074,1098
48277,Texas,Lamar,833,719,878,1129,444
17121,Illinois,Marion,834,633,864,1207,429
39085,Ohio,Lake,835,820,789,814,918
6077,California,San Joaquin,836,808,813,918,590
13295,Georgia,Walker,837,931,1019,609,228
12111,Florida,St. Lucie,838,819,834,949,848
39119,Ohio,Muskingum,839,867,844,722,521
23017,Maine,Oxford,840,959,950,515,612
18163,Indiana,Vanderburgh,841,764,804,1070,569
1123,Alabama,Tallapoosa,842,961,944,328,410
26121,Michigan,Muskegon,843,878,859,633,307
36067,New York,Onondaga,844,877,812,564,609
51089,Virginia,Henry,845,971,765,560,1156
51047,Virginia,Culpeper,846,843,768,854,1040
13073,Georgia,Columbia,847,853,773,732,1158
6019,California,Fresno,848,844,796,744,632
48133,Texas,Eastland,849,827,737,876,1203
53053,Washington,Pierce,850,866,839,635,222
51041,Virginia,Chesterfield,851,829,816,895,950
6115,California,Yuba,852,823,871,989,743
47025,Tennessee,Claiborne,853,915,798,219,907
55105,Wisconsin,Rock,854,831,894,907,310
45081,South Carolina,Saluda,855,905,947,324,420
48499,Texas,Wood,856,814,906,1002,235
47115,Tennessee,Marion,857,1056,936,242,989
42037,Pennsylvania,Columbia,858,904,869,561,213
24035,Maryland,Queen Anne's,859,908,886,616,912
36001,New York,Albany,860,870,868,765,754
34007,New Jersey,Camden,861,930,847,491,981
37081,North Carolina,Guilford,862,854,846,785,519
27059,Minnesota,Isanti,863,803,714,1050,1224
36085,New York,Richmond,864,974,809,186,811
34005,New Jersey,Burlington,865,830,856,978,890
37067,North Carolina,Forsyth,866,792,889,1079,409
29143,Missouri,New Madrid,867,818,794,1031,1163
45055,South Carolina,Kershaw,868,807,982,1069,371
47017,Tennessee,Carroll,869,801,862,1078,354
45001,South Carolina,Abbeville,870,773,761,1132,1196
48135,Texas,Ector,871,835,829,959,835
29113,Missouri,Lincoln,872,895,969,706,241
20175,Kansas,Seward,873,731,855,1205,536
21073,Kentucky,Franklin,874,1003,961,451,414
28087,Mississippi,Lowndes,875,815,901,1063,655
34015,New Jersey,Gloucester,876,850,793,845,1101
37147,North Carolina,Pitt,877,839,776,945,1140
26023,Michigan,Branch,878,919,837,357,977
39081,Ohio,Jefferson,879,874,879,894,1020
6095,California,Solano,880,856,828,882,774
54011,West Virginia,Cabell,881,859,854,812,850
17073,Illinois,Henry,882,888,762,698,1204
36013,New York,Chautauqua,883,876,823,693,781
39077,Ohio,Huron,884,887,851,818,1019
42125,Pennsylvania,Washington,885,902,970,757,587
6007,California,Butte,886,875,821,725,885
4027,Arizona,Yuma,887,813,845,1088,208
12023,Florida,Columbia,888,863,891,972,888
21029,Kentucky,Bullitt,889,837,836,1022,1136
1055,Alabama,Etowah,890,1018,880,295,820
6107,California,Tulare,891,891,873,683,265
36015,New York,Chemung,892,851,890,1051,542
24039,Maryland,Somerset,893,855,819,730,818
18035,Indiana,Delaware,894,858,831,939,803
34001,New Jersey,Atlantic,895,881,870,881,904
13063,Georgia,Clayton,896,1044,1190,749,642
13089,Georgia,DeKalb,897,906,1035,890,720
48021,Texas,Bastrop,898,954,924,699,808
39171,Ohio,Williams,899,916,949,657,717
18089,Indiana,Lake,900,897,913,883,846
12091,Florida,Okaloosa,901,926,991,892,255
45071,South Carolina,Newberry,902,864,1129,1020,99
35015,New Mexico,Eddy,903,869,1147,953,3
40139,Oklahoma,Texas,904,849,807,1055,1179
36017,New York,Chenango,905,861,843,1101,1210
13039,Georgia,Camden,906,933,925,771,828
51750,Virginia,Radford,907,860,806,955,1117
36069,New York,Ontario,908,1062,978,248,787
17161,Illinois,Rock Island,909,882,882,940,866
26059,Michigan,Hillsdale,910,885,860,966,985
48217,Texas,Hill,911,1073,1096,464,799
24025,Maryland,Harford,912,903,883,834,798
24029,Maryland,Kent,913,942,896,156,433
39043,Ohio,Erie,914,990,918,557,979
48055,Texas,Caldwell,915,940,945,924,990
48027,Texas,Bell,916,900,963,932,438
39147,Ohio,Seneca,917,865,779,1058,1243
20079,Kansas,Harvey,918,1001,909,360,859
24043,Maryland,Washington,919,898,959,1013,779
45041,South Carolina,Florence,920,841,975,1148,578
12003,Florida,Baker,921,909,861,839,1054
48013,Texas,Atascosa,922,886,995,1061,891
9009,Connecticut,New Haven,923,934,923,787,471
10003,Delaware,New Castle,924,901,922,977,436
54033,West Virginia,Harrison,925,838,1086,1174,446
26027,Michigan,Cass,926,986,933,479,755
40079,Oklahoma,Le Flore,927,943,905,656,497
6101,California,Sutter,928,834,927,1166,847
48005,Texas,Angelina,929,899,952,1041,626
6099,California,Stanislaus,930,893,920,976,600
19139,Iowa,Muscatine,931,964,853,183,1120
39099,Ohio,Mahoning,932,884,898,1072,970
24015,Maryland,Cecil,933,1031,1025,480,425
48493,Texas,Wilson,934,740,866,1236,1146
51153,Virginia,Prince William,935,966,912,780,957
39155,Ohio,Trumbull,936,928,872,796,1033
20057,Kansas,Ford,937,911,948,1034,821
48213,Texas,Henderson,938,826,941,1185,945
51199,Virginia,York,939,1027,1013,544,806
39065,Ohio,Hardin,940,941,881,760,1035
54037,West Virginia,Jefferson,941,994,1034,686,381
22055,Louisiana,Lafayette,942,913,865,993,1144
42035,Pennsylvania,Clinton,943,938,884,852,1047
42117,Pennsylvania,Tioga,944,936,1044,714,455
13297,Georgia,Walton,945,937,899,866,973
28083,Mississippi,Leflore,946,805,911,1200,831
12033,Florida,Escambia,947,953,987,842,243
48479,Texas,Webb,948,852,928,1173,758
48471,Texas,Walker,949,929,876,917,939
26025,Michigan,Calhoun,950,952,921,965,1060
1125,Alabama,Tuscaloosa,951,925,917,986,611
45057,South Carolina,Lancaster,952,923,967,957,502
36099,New York,Seneca,953,1064,929,254,1121
47001,Tennessee,Anderson,954,946,956,968,967
36025,New York,Delaware,955,1029,994,582,744
37195,North Carolina,Wilson,956,927,931,1046,941
24003,Maryland,Anne Arundel,957,998,1011,743,704
40101,Oklahoma,Muskogee,958,774,1031,1222,270
12015,Florida,Charlotte,959,1017,1101,794,594
38055,North Dakota,McLean,960,922,904,844,870
37133,North Carolina,Onslow,961,944,942,990,529
45079,South Carolina,Richland,962,982,1016,822,449
18095,Indiana,Madison,963,983,953,759,637
48355,Texas,Nueces,964,963,946,847,484
6047,California,Merced,965,939,930,1053,829
39109,Ohio,Miami,966,1007,1020,840,764
48347,Texas,Nacogdoches,967,949,892,837,980
48157,Texas,Fort Bend,968,947,934,1047,1127
48177,Texas,Gonzales,969,920,926,1117,1154
48401,Texas,Rusk,970,1042,914,650,1165
45075,South Carolina,Orangeburg,971,890,1079,1176,287
42081,Pennsylvania,Lycoming,972,1008,985,799,607
37069,North Carolina,Franklin,973,751,962,1245,729
26147,Michigan,St. Clair,974,924,943,1085,649
45007,South Carolina,Anderson,975,960,915,964,1134
36029,New York,Erie,976,935,910,1045,732
19187,Iowa,Webster,977,1012,1006,696,535
20099,Kansas,Labette,978,776,916,1240,1083
1001,Alabama,Autauga,979,951,867,1024,1220
13185,Georgia,Lowndes,980,962,960,969,638
39015,Ohio,Brown,981,988,932,877,1153
45083,South Carolina,Spartanburg,982,995,808,830,1252
24005,Maryland,Baltimore,983,1251,1249,821,610
51550,Virginia,Chesapeake,984,965,875,1006,1221
51177,Virginia,Spotsylvania,985,968,908,1032,1186
22075,Louisiana,Plaquemines,986,967,852,1122,1234
45015,South Carolina,Berkeley,987,1026,1001,690,716
17203,Illinois,Woodford,988,872,958,1206,1072
17201,Illinois,Winnebago,989,992,992,809,407
39029,Ohio,Columbiana,990,912,972,1161,810
51710,Virginia,Norfolk,991,945,979,1106,1016
42101,Pennsylvania,Philadelphia,992,1016,986,804,403
22019,Louisiana,Calcasieu,993,999,999,898,747
48481,Texas,Wharton,994,1015,976,735,905
28033,Mississippi,DeSoto,995,1049,1000,739,745
25013,Massachusetts,Hampden,996,984,951,838,520
45033,South Carolina,Dillon,997,1081,997,505,959
42049,Pennsylvania,Erie,998,996,935,637,416
48189,Texas,Hale,999,918,1033,1162,552
48187,Texas,Guadalupe,1000,978,957,1004,1063
54029,West Virginia,Hancock,1001,976,940,516,924
34013,New Jersey,Essex,1002,1050,1027,742,899
13215,Georgia,Muscogee,1003,948,1064,1130,525
6029,California,Kern,1004,970,984,1075,487
4021,Arizona,Pinal,1005,958,964,1094,826
28081,Mississippi,Lee,1006,1063,1032,550,547
42045,Pennsylvania,Delaware,1007,1013,988,859,1002
39151,Ohio,Stark,1008,989,971,888,694
39013,Ohio,Belmont,1009,977,1005,1082,996
35005,New Mexico,Chaves,1010,1043,1068,919,741
6025,California,Imperial,1011,957,993,1118,790
24017,Maryland,Charles,1012,914,954,1202,1058
39069,Ohio,Henry,1013,985,968,887,1085
42063,Pennsylvania,Indiana,1014,969,919,1056,1116
13013,Georgia,Barrow,1015,1130,1080,354,700
17077,Illinois,Jackson,1016,979,974,1068,500
17091,Illinois,Kankakee,1017,1004,1038,1007,778
47125,Tennessee,Montgomery,1018,955,1004,1152,511
34039,New Jersey,Union,1019,1022,1023,951,1068
36063,New York,Niagara,1020,1000,937,956,1137
10001,Delaware,Kent,1021,1101,1061,355,238
36035,New York,Fulton,1022,1041,998,930,819
18177,Indiana,Wayne,1023,975,1015,1143,306
20209,Kansas,Wyandotte,1024,1093,1161,584,247
48423,Texas,Smith,1025,1014,1053,1010,614
37105,North Carolina,Lee,1026,910,1055,1220,1029
26075,Michigan,Jackson,1027,972,980,1158,1059
17033,Illinois,Crawford,1028,1038,938,651,1190
48321,Texas,Matagorda,1029,736,983,1259,1119
39027,Ohio,Clinton,1030,1069,1029,746,1005
40037,Oklahoma,Creek,1031,1115,1071,573,1004
42065,Pennsylvania,Jefferson,1032,1036,1007,988,1109
48117,Texas,Deaf Smith,1033,956,965,1219,239
13127,Georgia,Glynn,1034,1088,1134,620,196
32007,Nevada,Elko,1035,1040,1003,1052,858
8001,Colorado,Adams,1036,1024,1024,991,961
39007,Ohio,Ashtabula,1037,981,955,1125,1108
17037,Illinois,DeKalb,1038,1025,1021,995,620
40083,Oklahoma,Logan,1039,1045,1112,922,688
22103,Louisiana,St. Tammany,1040,1047,1076,997,689
17163,Illinois,St. Clair,1041,1046,1036,970,898
26155,Michigan,Shiawassee,1042,997,1010,1093,1161
48485,Texas,Wichita,1043,1011,977,1062,871
1097,Alabama,Mobile,1044,1006,1012,1081,328
28073,Mississippi,Lamar,1045,1090,996,702,1209
24041,Maryland,Talbot,1046,1112,1164,606,577
26037,Michigan,Clinton,1047,1110,1028,509,1208
28059,Mississippi,Jackson,1048,1079,1045,670,838
19045,Iowa,Clinton,1049,1020,989,1044,1176
48025,Texas,Bee,1050,1005,1088,1142,792
45035,South Carolina,Dorchester,1051,1030,1050,992,920
28035,Mississippi,Forrest,1052,1037,1054,1014,879
26087,Michigan,Lapeer,1053,1009,981,1126,1129
26145,Michigan,Saginaw,1054,1028,1008,1027,1052
21047,Kentucky,Christian,1055,1023,939,1135,1237
40031,Oklahoma,Comanche,1056,973,1042,1204,503
39139,Ohio,Richland,1057,1010,1143,1134,230
40145,Oklahoma,Wagoner,1058,1033,1026,1133,1205
17197,Illinois,Will,1059,1060,1041,952,901
22051,Louisiana,Jefferson,1060,1067,1094,1019,1061
48459,Texas,Upshur,1061,1021,1040,1127,968
17115,Illinois,Macon,1062,1077,1091,967,206
51650,Virginia,Hampton,1063,1053,1043,1092,1111
39023,Ohio,Clark,1064,1051,1067,1036,740
37051,North Carolina,Cumberland,1065,1034,1037,1128,768
22001,Louisiana,Acadia,1066,1052,1069,1097,1167
26099,Michigan,Macomb,1067,1058,1022,1029,1057
45043,South Carolina,Georgetown,1068,1179,1166,554,248
40111,Oklahoma,Okmulgee,1069,1097,1103,1042,993
21093,Kentucky,Hardin,1070,1071,1009,1071,1198
45089,South Carolina,Williamsburg,1071,991,1070,1227,915
39095,Ohio,Lucas,1072,1035,1051,1154,827
22069,Louisiana,Natchitoches,1073,1048,1063,1146,969
1033,Alabama,Colbert,1074,1125,1100,548,761
24037,Maryland,St. Mary's,1075,1059,1082,1090,780
32019,Nevada,Lyon,1076,1068,1093,1033,368
13031,Georgia,Bulloch,1077,1057,1002,1086,1133
35061,New Mexico,Valencia,1078,1066,1060,1054,713
22115,Louisiana,Vernon,1079,1054,990,1149,1235
22109,Louisiana,Terrebonne,1080,1109,1017,750,1181
24011,Maryland,Caroline,1081,1039,1059,1170,1096
39011,Ohio,Auglaize,1082,1086,1049,817,1178
37049,North Carolina,Craven,1083,1070,1084,1096,955
13151,Georgia,Henry,1084,1076,1078,1077,1023
22047,Louisiana,Iberville,1085,993,1127,1225,1142
42051,Pennsylvania,Fayette,1086,1087,1057,862,1081
48255,Texas,Karnes,1087,1105,1066,695,1014
28113,Mississippi,Pike,1088,932,1119,1248,771
17029,Illinois,Coles,1089,1089,1074,999,767
28089,Mississippi,Madison,1090,1099,1110,915,1169
48373,Texas,Polk,1091,1121,1118,938,1077
22085,Louisiana,Sabine,1092,1061,1030,1175,1229
42007,Pennsylvania,Beaver,1093,1091,1039,982,1056
22101,Louisiana,St. Mary,1094,1055,1047,1195,1212
47123,Tennessee,Monroe,1095,1150,1106,364,756
26163,Michigan,Wayne,1096,1083,1102,1100,555
26049,Michigan,Genesee,1097,1084,1062,1091,894
1051,Alabama,Elmore,1098,1118,1072,823,1201
39003,Ohio,Allen,1099,1074,1075,1145,1138
5123,Arkansas,St. Francis,1100,1092,1099,910,752
13149,Georgia,Heard,1101,1098,1052,545,1017
1021,Alabama,Chilton,1102,1102,1141,960,635
51700,Virginia,Newport News,1103,1133,1115,850,1030
51127,Virginia,New Kent,1104,1143,1105,530,1115
51073,Virginia,Gloucester,1105,1142,1014,645,1246
48201,Texas,Harris,1106,1100,1092,1043,800
22057,Louisiana,Lafourche,1107,1119,1085,1057,1207
24019,Maryland,Dorchester,1108,1085,1140,1165,938
48037,Texas,Bowie,1109,1078,1158,1189,777
22045,Louisiana,Iberia,1110,1065,1128,1208,930
35025,New Mexico,Lea,1111,1080,1107,1169,706
39143,Ohio,Sandusky,1112,1108,1073,1067,1168
1121,Alabama,Talladega,1113,1134,1163,1066,978
1079,Alabama,Lawrence,1114,1141,1113,514,815
48099,Texas,Coryell,1115,1104,1114,1121,812
48409,Texas,San Patricio,1116,1123,1090,1099,1175
18113,Indiana,Noble,1117,1113,1087,1012,1132
48231,Texas,Hunt,1118,1129,1098,884,1145
6031,California,Kings,1119,1075,1081,1212,1118
32001,Nevada,Churchill,1120,1082,1083,1188,937
45023,South Carolina,Chester,1121,1149,1173,848,634
22017,Louisiana,Caddo,1122,1106,1152,1137,692
39035,Ohio,Cuyahoga,1123,1122,1121,994,722
19127,Iowa,Marshall,1124,1152,1167,878,427
26017,Michigan,Bay,1125,1127,1104,1049,1067
48291,Texas,Liberty,1126,1215,1058,400,1239
13255,Georgia,Spalding,1127,1131,1116,820,1011
13223,Georgia,Paulding,1128,1185,649,232,1263
6011,California,Colusa,1129,1111,1108,1144,1091
42059,Pennsylvania,Greene,1130,1117,1138,1115,1126
51033,Virginia,Caroline,1131,1072,1187,1221,839
22093,Louisiana,St. James,1132,1107,1095,1178,1219
13247,Georgia,Rockdale,1133,1103,1122,1191,1180
